30Z,30Z,70Z,70Z,55R,55R,70R,70R,GRI 14110,GRI 14110
Flow,Head,Flow,Head,Flow,Head,Flow,Head,Flow,Head
0.307786218,10.8240506,0.819665627,20.24305886,0.75075643,8.203902935,1.468089632,9.666403291,-0.213566687,3.54933815
0.50504612,10.81883547,1.658850881,20.26145723,1.87575643,8.179068688,2.791297059,9.657093603,-0.214144418,3.517100765
0.720238741,10.81304089,2.498036135,20.28721494,3.00075643,8.154234441,4.114504485,9.644060038,0.330655931,4.957037305
0.935431362,10.8072463,3.337221389,20.27617592,4.12575643,8.122096004,5.437711912,9.625440661,0.329885623,4.914054125
1.150623983,10.79913388,4.176406643,20.25409788,5.25075643,8.091418405,6.760919339,9.603097408,0.255165745,4.88181674
1.365816603,10.79102146,5.015591897,20.24305886,6.37575643,8.053436616,8.084126766,9.573306404,0.305428343,3.54933815
1.581009224,10.78290904,5.854777151,20.22834017,7.50075643,8.013993989,9.407334192,9.541653463,0.304658035,3.506354969
1.796201845,10.77131987,6.693962405,20.19890278,8.62575643,7.971629685,10.73054162,9.50255277,0.229938157,3.474117584
2.011394466,10.7597307,7.533147659,20.15842637,9.75075643,7.927804544,12.05374905,9.463452078,0.627031942,4.94629151
2.226587086,10.74814152,8.372332913,20.12162963,10.87575643,7.87813605,13.37695647,9.418765572,0.626454211,4.914054125
2.441779707,10.73539344,9.211518167,20.07379388,12.00075643,7.827006719,14.7001639,9.366631315,0.601611778,3.52784656
2.656972328,10.7191686,10.05070342,20.0149191,13.12575643,7.771494873,16.02337133,9.312635121,0.601034047,3.495609174
2.872164948,10.70526159,10.88988867,19.95236465,14.25075643,7.714522189,17.34657875,9.254915051,0.923600531,4.94629151
3.087357569,10.68787783,11.72907393,19.8750915,15.37575643,7.654627829,18.66978618,9.193471105,0.9230228,4.914054125
3.30255019,10.66933516,12.56825918,19.80149803,16.50075643,7.590350955,19.99299361,9.126441347,0.89856552,3.54933815
3.517742811,10.64963356,13.40744444,19.70950619,17.62575643,7.523152405,21.31620103,9.059411588,0.897795212,3.506354969
3.732935431,10.62761414,14.24662969,19.60647533,18.75075643,7.453032178,22.63940846,8.988657954,1.22016912,4.94629151
3.948128052,10.60327688,15.08581494,19.4997648,19.87575643,7.378529438,23.96261589,8.910456569,1.219591389,4.914054125
